,성별,학년,아침_식사_여부,수강_여부,IQ,국어_점수,수학_점수,평균_점수
0,여,5학년,1,0,113,74,72,73.0
1,여,3학년,1,1,130,88,69,78.5
2,여,6학년,1,0,135,93,90,91.5
3,남,4학년,0,0,99,44,47,45.5
4,남,3학년,1,0,119,75,76,75.5
5,여,4학년,1,0,124,78,71,74.5
6,여,3학년,1,1,135,92,88,90.0
7,남,3학년,0,0,85,39,40,39.5
8,남,1학년,0,1,105,67,64,65.5
9,여,1학년,0,0,101,50,38,44.0
10,남,4학년,1,0,96,52,58,55.0
11,남,4학년,1,0,94,43,40,41.5
12,여,1학년,1,0,122,73,65,69.0
13,남,3학년,1,1,113,70,78,74.0
14,여,6학년,1,0,95,58,50,54.0
15,여,2학년,1,0,116,78,69,73.5
16,남,1학년,1,0,129,86,88,87.0
17,여,2학년,0,0,74,28,18,23.0
18,남,6학년,0,1,84,46,46,46.0
19,여,4학년,0,0,100,61,54,57.5
20,남,1학년,1,0,110,63,66,64.5
21,여,3학년,0,1,116,70,65,67.5
22,남,3학년,1,0,96,53,44,48.5
23,여,2학년,1,0,114,73,69,71.0
24,남,5학년,0,1,112,80,74,77.0
25,남,6학년,0,0,115,72,73,72.5
26,남,3학년,1,0,96,55,69,62.0
27,여,5학년,1,0,110,75,67,71.0
28,남,1학년,1,0,111,65,70,67.5
29,여,6학년,1,0,111,75,62,68.5
30,여,3학년,1,0,115,74,69,71.5
31,여,3학년,1,0,106,61,63,62.0
32,여,6학년,0,0,113,65,56,60.5
33,남,3학년,1,0,84,38,40,39.0
34,남,3학년,1,0,127,82,97,89.5
35,남,4학년,1,1,122,79,81,80.0
36,여,4학년,1,0,122,83,74,78.5
37,여,2학년,0,0,105,59,50,54.5
38,여,4학년,0,1,130,88,75,81.5
39,남,4학년,0,0,98,57,57,57.0
40,남,4학년,0,0,102,54,55,54.5
41,여,4학년,1,0,114,68,58,63.0
42,여,4학년,1,0,100,65,53,59.0
43,남,3학년,0,1,106,66,59,62.5
44,여,4학년,0,0,98,54,50,52.0
45,남,4학년,1,0,96,57,65,61.0
46,여,4학년,1,1,106,62,55,58.5
47,여,1학년,1,0,112,76,66,71.0
48,여,4학년,0,1,115,76,57,66.5
49,남,1학년,1,1,125,82,82,82.0
50,남,3학년,1,0,97,48,53,50.5
51,남,4학년,0,1,110,68,77,72.5
52,남,3학년,1,0,86,42,53,47.5
53,남,1학년,1,0,119,75,88,81.5
54,여,2학년,0,1,125,87,71,79.0
55,여,1학년,0,0,83,43,33,38.0
56,여,4학년,1,1,126,86,82,84.0
57,남,4학년,1,0,97,49,52,50.5
58,남,3학년,1,1,100,58,58,58.0
59,여,2학년,0,0,60,10,0,5.0
60,남,5학년,0,1,115,72,79,75.5
61,남,2학년,0,0,81,34,39,36.5
62,남,4학년,0,0,102,55,62,58.5
63,여,4학년,1,0,121,71,69,70.0
64,여,2학년,1,0,100,59,59,59.0
65,남,2학년,1,0,105,61,67,64.0
66,남,2학년,0,0,79,37,45,41.0
67,여,3학년,1,0,113,74,60,67.0
68,남,4학년,0,0,100,56,61,58.5
69,여,4학년,1,0,105,57,39,48.0
70,여,3학년,0,1,104,73,58,65.5
71,남,3학년,1,1,97,63,63,63.0
72,여,4학년,0,0,93,48,41,44.5
73,남,2학년,0,0,99,56,61,58.5
74,남,2학년,1,0,91,41,49,45.0
75,남,4학년,0,0,83,38,44,41.0
76,남,2학년,1,0,69,22,30,26.0
77,남,5학년,1,1,119,81,80,80.5
78,여,2학년,1,1,115,72,61,66.5
79,여,6학년,1,0,109,68,62,65.0
80,여,4학년,1,0,91,50,47,48.5
81,남,1학년,0,0,87,45,49,47.0
82,남,3학년,0,1,89,54,50,52.0
83,남,4학년,1,0,105,63,72,67.5
84,남,1학년,0,0,81,34,42,38.0
85,여,3학년,1,0,121,82,73,77.5
86,여,3학년,0,0,124,88,76,82.0
87,여,4학년,1,0,112,74,71,72.5
88,여,3학년,1,0,111,67,58,62.5
89,여,2학년,1,0,127,82,73,77.5
90,여,5학년,1,0,113,74,65,69.5
91,남,1학년,0,0,76,36,27,31.5
92,남,1학년,1,0,120,71,71,71.0
93,남,4학년,0,1,87,50,43,46.5
94,여,3학년,1,0,127,92,79,85.5
95,남,4학년,0,1,122,82,78,80.0
96,남,2학년,1,1,107,62,65,63.5
97,여,3학년,1,1,113,70,63,66.5
98,여,3학년,0,0,108,62,58,60.0
99,여,5학년,1,0,108,62,65,63.5
100,남,3학년,1,0,108,67,79,73.0
101,남,5학년,1,1,115,74,68,71.0
102,여,4학년,1,0,131,89,85,87.0
103,남,1학년,1,1,86,47,60,53.5
104,남,3학년,1,1,127,90,98,94.0
105,여,3학년,1,0,108,72,58,65.0
106,여,6학년,1,0,140,100,87,93.5
107,남,4학년,1,1,104,64,66,65.0
108,여,4학년,0,0,117,70,52,61.0
109,여,2학년,1,0,105,72,70,71.0
110,여,4학년,0,1,129,98,77,87.5
111,남,1학년,1,0,97,49,62,55.5
112,남,4학년,1,0,95,47,54,50.5
113,여,3학년,1,0,100,54,51,52.5
114,여,5학년,1,1,140,100,99,99.5
115,남,1학년,1,0,118,74,84,79.0
116,여,5학년,0,0,126,82,75,78.5
117,여,5학년,1,0,123,79,78,78.5
118,여,2학년,1,0,104,61,51,56.0
119,여,3학년,1,0,110,65,55,60.0
120,여,5학년,1,1,132,89,79,84.0
121,남,4학년,1,1,129,92,91,91.5
122,여,3학년,1,1,133,93,88,90.5
123,남,1학년,0,0,99,56,63,59.5
124,남,3학년,1,0,121,73,83,78.0
125,여,1학년,1,0,135,86,87,86.5
126,남,2학년,1,0,109,67,72,69.5
127,남,3학년,1,1,118,74,65,69.5
128,남,6학년,1,0,123,74,82,78.0
129,여,5학년,1,0,91,51,51,51.0
130,남,6학년,1,0,125,82,89,85.5
